"Date","Approve","Disapprove","hard_to_say","source"
2019-12-22,62,26,12,"FOM"
2019-12-15,61,26,12,"FOM"
2019-12-08,61,28,12,"FOM"
2019-12-01,62,27,11,"FOM"
2019-11-24,62,27,11,"FOM"
2019-11-17,62,25,12,"FOM"
2019-11-10,63,25,12,"FOM"
2019-11-03,63,26,11,"FOM"
2019-10-27,62,25,12,"FOM"
2019-10-20,62,25,12,"FOM"
2019-10-13,62,26,12,"FOM"
2019-10-06,62,26,12,"FOM"
2019-09-29,60,27,12,"FOM"
2019-09-22,61,28,11,"FOM"
2019-09-15,62,26,11,"FOM"
2019-09-08,61,26,13,"FOM"
2019-09-01,61,26,13,"FOM"
2019-08-25,61,27,11,"FOM"
2019-08-18,60,29,11,"FOM"
2019-08-11,60,28,12,"FOM"
2019-08-04,60,27,12,"FOM"
2019-07-28,63,26,12,"FOM"
2019-07-21,64,25,11,"FOM"
2019-07-14,63,26,11,"FOM"
2019-07-07,63,26,11,"FOM"
2019-06-30,63,27,10,"FOM"
2019-06-23,62,26,11,"FOM"
2019-06-16,62,26,12,"FOM"
2019-06-09,63,25,12,"FOM"
2019-06-02,62,26,12,"FOM"
2019-05-26,63,26,11,"FOM"
2019-05-17,64,25,11,"FOM"
2019-05-12,62,26,12,"FOM"
2019-04-28,62,25,13,"FOM"
2019-04-21,62,25,12,"FOM"
2019-04-14,62,25,12,"FOM"
2019-04-07,62,25,13,"FOM"
2019-03-31,61,26,13,"FOM"
2019-03-24,62,26,13,"FOM"
2019-03-17,63,24,13,"FOM"
2019-03-10,63,24,13,"FOM"
2019-03-03,63,25,13,"FOM"
2019-02-24,61,27,12,"FOM"
2019-02-17,60,28,12,"FOM"
2019-02-10,61,26,12,"FOM"
2019-02-03,60,27,13,"FOM"
2019-01-27,60,26,14,"FOM"
2019-01-20,61,26,13,"FOM"
2019-01-13,60,27,13,"FOM"
2018-12-23,62,26,11,"FOM"
2018-12-16,63,26,11,"FOM"
2018-12-09,62,26,13,"FOM"
2018-12-02,63,24,12,"FOM"
2018-11-25,61,26,13,"FOM"
2018-11-18,61,26,14,"FOM"
2018-11-11,61,25,13,"FOM"
2018-11-04,64,24,12,"FOM"
2018-10-28,64,24,12,"FOM"
2018-10-21,65,22,13,"FOM"
2018-10-14,66,22,12,"FOM"
2018-10-07,63,24,12,"FOM"
2018-09-30,62,25,13,"FOM"
2018-09-23,63,24,13,"FOM"
2018-09-16,64,24,12,"FOM"
2018-09-09,64,25,11,"FOM"
2018-09-02,66,22,12,"FOM"
2018-08-26,63,24,12,"FOM"
2018-08-19,65,25,10,"FOM"
2018-08-12,63,24,13,"FOM"
2018-08-05,63,24,13,"FOM"
2018-07-29,63,24,12,"FOM"
2018-07-22,66,23,11,"FOM"
2018-07-15,64,25,11,"FOM"
2018-07-08,64,24,11,"FOM"
2018-07-01,64,25,11,"FOM"
2018-06-24,65,24,11,"FOM"
2018-06-17,69,19,11,"FOM"
2018-06-10,75,15,10,"FOM"
2018-06-03,75,15,10,"FOM"
2018-05-27,79,14,8,"FOM"
2018-05-20,77,14,9,"FOM"
2018-05-13,77,14,9,"FOM"
2018-04-29,78,12,10,"FOM"
2018-04-22,78,12,10,"FOM"
2018-04-15,78,13,9,"FOM"
2018-04-08,79,12,9,"FOM"
2018-04-01,80,13,8,"FOM"
2018-03-25,80,10,9,"FOM"
2018-03-11,79,11,9,"FOM"
2018-03-04,80,12,9,"FOM"
2018-02-18,80,12,9,"FOM"
2018-02-11,80,12,7,"FOM"
2018-02-04,81,12,7,"FOM"
2018-01-28,80,12,8,"FOM"
2018-01-21,81,11,9,"FOM"
2018-01-14,80,10,9,"FOM"
2017-12-24,80,12,8,"FOM"
2017-12-17,81,12,7,"FOM"
2017-12-10,81,13,7,"FOM"
2017-12-03,81,12,7,"FOM"
2017-11-26,80,11,8,"FOM"
2017-11-19,81,12,8,"FOM"
2017-11-12,81,11,9,"FOM"
2017-11-05,81,10,8,"FOM"
2017-10-29,83,10,8,"FOM"
2017-10-22,81,11,8,"FOM"
2017-10-15,81,11,8,"FOM"
2017-10-08,82,11,7,"FOM"
2017-10-01,82,11,7,"FOM"
2017-09-24,82,10,8,"FOM"
2017-09-17,81,10,8,"FOM"
2017-09-10,81,12,7,"FOM"
2017-09-03,80,12,8,"FOM"
2017-08-27,81,11,8,"FOM"
2017-08-20,81,11,8,"FOM"
2017-08-13,81,11,8,"FOM"
2017-08-06,81,12,7,"FOM"
2017-07-30,80,12,8,"FOM"
2017-07-23,81,12,7,"FOM"
2017-07-16,80,13,7,"FOM"
2017-07-09,80,13,7,"FOM"
2017-07-02,80,12,8,"FOM"
2017-06-25,79,13,8,"FOM"
2017-06-18,79,13,8,"FOM"
2017-06-11,80,12,8,"FOM"
2017-06-04,79,13,8,"FOM"
2017-05-28,78,13,9,"FOM"
2017-05-21,79,13,9,"FOM"
2017-05-14,79,13,8,"FOM"
2017-05-02,78,13,9,"FOM"
2017-04-23,77,14,9,"FOM"
2017-04-16,79,13,8,"FOM"
2017-04-09,81,12,7,"FOM"
2017-04-02,81,11,7,"FOM"
2017-03-26,81,12,7,"FOM"
2017-03-19,80,12,7,"FOM"
2017-03-12,81,12,8,"FOM"
2017-03-05,82,11,7,"FOM"
2017-02-26,81,11,8,"FOM"
2017-02-19,82,11,8,"FOM"
2017-02-12,82,11,7,"FOM"
2017-02-05,81,11,8,"FOM"
2017-01-29,82,11,8,"FOM"
2017-01-22,82,11,7,"FOM"
2017-01-15,82,11,7,"FOM"
2016-12-25,81,10,8,"FOM"
2016-12-18,81,11,8,"FOM"
2016-12-11,82,11,7,"FOM"
2016-12-04,82,10,8,"FOM"
2016-11-27,81,11,8,"FOM"
2016-11-20,81,12,8,"FOM"
2016-11-13,80,11,9,"FOM"
2016-11-06,81,10,9,"FOM"
2016-10-30,81,11,8,"FOM"
2016-10-23,80,11,8,"FOM"
2016-10-16,80,12,8,"FOM"
2016-10-09,79,12,8,"FOM"
2016-10-02,79,12,9,"FOM"
2016-09-25,79,12,9,"FOM"
2016-09-11,79,12,8,"FOM"
2016-09-04,80,13,7,"FOM"
2016-08-28,81,13,6,"FOM"
2016-08-21,81,11,8,"FOM"
2016-08-14,79,12,9,"FOM"
2016-08-07,80,11,8,"FOM"
2016-07-31,80,12,8,"FOM"
2016-07-24,79,13,8,"FOM"
2016-07-17,80,12,8,"FOM"
2016-07-10,81,12,7,"FOM"
2016-07-03,81,12,7,"FOM"
2016-06-26,80,12,8,"FOM"
2016-06-19,80,12,8,"FOM"
2016-06-12,81,12,7,"FOM"
2016-06-05,81,12,7,"FOM"
2016-05-29,81,12,7,"FOM"
2016-05-22,82,11,7,"FOM"
2016-05-15,83,10,7,"FOM"
2016-05-02,81,12,7,"FOM"
2016-04-24,81,12,7,"FOM"
2016-04-17,80,12,7,"FOM"
2016-04-10,81,11,9,"FOM"
2016-04-03,82,9,8,"FOM"
2016-03-27,83,10,7,"FOM"
2016-03-20,81,11,8,"FOM"
2016-03-13,81,10,9,"FOM"
2016-03-06,82,10,9,"FOM"
2016-02-28,81,11,8,"FOM"
2016-02-21,81,11,8,"FOM"
2016-02-14,82,11,7,"FOM"
2016-02-07,83,10,6,"FOM"
2016-01-31,84,10,7,"FOM"
2016-01-24,82,10,8,"FOM"
2016-01-17,83,9,9,"FOM"
2016-01-10,84,9,7,"FOM"
2015-12-27,84,9,7,"FOM"
2015-12-20,84,9,8,"FOM"
2015-12-13,84,8,8,"FOM"
2015-12-06,84,8,7,"FOM"
2015-11-29,84,9,6,"FOM"
2015-11-22,84,9,7,"FOM"
2015-11-15,84,8,8,"FOM"
2015-11-08,84,9,7,"FOM"
2015-11-01,85,8,7,"FOM"
2015-10-25,85,8,7,"FOM"
2015-10-18,84,8,8,"FOM"
2015-10-11,85,8,7,"FOM"
2015-10-04,85,8,7,"FOM"
2015-09-27,83,9,8,"FOM"
2015-09-20,81,10,9,"FOM"
2015-09-13,82,10,9,"FOM"
2015-09-06,82,10,8,"FOM"
2015-08-30,82,11,7,"FOM"
2015-08-23,83,10,7,"FOM"
2015-08-16,84,10,7,"FOM"
2015-08-09,84,8,7,"FOM"
2015-08-02,86,7,7,"FOM"
2015-07-26,85,8,7,"FOM"
2015-07-19,84,8,8,"FOM"
2015-07-12,83,9,8,"FOM"
2015-07-05,85,9,7,"FOM"
2015-06-28,86,8,7,"FOM"
2015-06-21,85,8,7,"FOM"
2015-06-14,86,8,7,"FOM"
2015-06-07,84,9,7,"FOM"
2015-05-31,84,8,7,"FOM"
2015-05-24,86,8,6,"FOM"
2015-05-17,87,8,6,"FOM"
2015-04-30,85,8,7,"FOM"
2015-04-26,86,8,7,"FOM"
2015-04-19,84,9,7,"FOM"
2015-04-12,83,10,7,"FOM"
2015-04-05,84,8,8,"FOM"
2015-03-29,86,7,7,"FOM"
2015-03-22,86,7,7,"FOM"
2015-03-15,84,8,8,"FOM"
2015-03-08,85,8,8,"FOM"
2015-03-01,85,7,7,"FOM"
2015-02-22,84,8,7,"FOM"
2015-02-15,84,9,7,"FOM"
2015-02-08,84,9,7,"FOM"
2015-02-01,82,9,9,"FOM"
2015-01-25,81,10,10,"FOM"
2015-01-18,82,9,8,"FOM"
2015-01-11,83,9,8,"FOM"
2014-12-28,82,9,8,"FOM"
2014-12-21,81,10,9,"FOM"
2014-12-14,82,9,9,"FOM"
2014-12-07,84,9,7,"FOM"
2014-11-30,82,9,9,"FOM"
2014-11-23,82,9,9,"FOM"
2014-11-16,82,10,8,"FOM"
2014-11-09,83,9,7,"FOM"
2014-11-02,84,9,7,"FOM"
2014-10-26,84,9,7,"FOM"
2014-10-19,83,10,7,"FOM"
2014-10-12,82,10,8,"FOM"
2014-10-05,82,10,8,"FOM"
2014-09-28,83,7,10,"FOM"
2014-09-21,83,7,9,"FOM"
2014-09-14,83,8,10,"FOM"
2014-09-07,83,7,10,"FOM"
2014-08-31,83,7,11,"FOM"
2014-08-24,82,8,9,"FOM"
2014-08-17,82,9,9,"FOM"
2014-08-10,82,8,10,"FOM"
2014-08-03,82,9,10,"FOM"
2014-07-27,81,9,10,"FOM"
2014-07-20,81,9,10,"FOM"
2014-07-13,80,10,10,"FOM"
2014-07-06,79,10,11,"FOM"
2014-06-29,79,10,10,"FOM"
2014-06-22,81,10,9,"FOM"
2014-06-15,79,10,10,"FOM"
2014-06-08,79,10,10,"FOM"
2014-06-01,80,10,9,"FOM"
2014-05-25,80,10,9,"FOM"
2014-05-18,81,10,9,"FOM"
2014-05-18,80,10,10,"FOM"
2014-05-11,78,12,11,"FOM"
2014-04-27,76,12,12,"FOM"
2014-04-20,76,13,12,"FOM"
2014-04-13,76,13,12,"FOM"
2014-04-06,78,11,11,"FOM"
2014-03-30,78,11,11,"FOM"
2014-03-23,73,14,13,"FOM"
2014-03-16,69,17,14,"FOM"
2014-03-09,64,21,15,"FOM"
2014-03-02,58,25,16,"FOM"
2014-02-23,56,27,17,"FOM"
2014-02-16,56,27,17,"FOM"
2014-02-09,56,26,17,"FOM"
2014-02-02,54,28,18,"FOM"
2014-01-26,52,31,17,"FOM"
2014-01-19,55,29,16,"FOM"
2014-01-12,59,25,16,"FOM"
2013-12-29,55,28,17,"FOM"
2013-12-22,55,29,16,"FOM"
2013-12-15,55,29,16,"FOM"
2013-12-08,54,30,16,"FOM"
2013-12-01,52,32,16,"FOM"
2013-11-24,51,33,16,"FOM"
2013-11-17,52,33,15,"FOM"
2013-11-10,53,31,16,"FOM"
2013-11-03,54,30,16,"FOM"
2013-10-27,54,30,16,"FOM"
2013-10-20,54,29,17,"FOM"
2013-10-13,54,29,18,"FOM"
2013-10-06,55,28,17,"FOM"
2013-09-29,57,27,16,"FOM"
2013-09-22,58,26,16,"FOM"
2013-09-15,56,28,16,"FOM"
2013-09-08,55,29,16,"FOM"
2013-09-01,56,29,15,"FOM"
2013-08-25,55,30,14,"FOM"
2013-08-18,54,32,14,"FOM"
2013-08-11,55,29,16,"FOM"
2013-08-04,56,27,17,"FOM"
2013-07-28,55,29,16,"FOM"
2013-07-21,54,29,17,"FOM"
2013-07-14,53,30,16,"FOM"
2013-07-07,53,31,16,"FOM"
2013-06-30,55,29,16,"FOM"
2013-06-23,55,29,16,"FOM"
2013-06-16,56,29,16,"FOM"
2013-06-09,57,29,14,"FOM"
2013-06-02,56,29,15,"FOM"
2013-05-26,55,29,16,"FOM"
2013-05-19,55,29,16,"FOM"
2013-05-12,54,29,17,"FOM"
2013-04-28,55,28,17,"FOM"
2013-04-21,55,28,17,"FOM"
2013-04-14,53,30,17,"FOM"
2013-04-07,55,28,16,"FOM"
2013-03-31,54,29,17,"FOM"
2013-03-24,52,29,18,"FOM"
2013-03-17,55,27,18,"FOM"
2013-03-10,54,27,19,"FOM"
2013-03-03,51,29,19,"FOM"
2013-02-24,51,29,20,"FOM"
2013-02-17,52,26,21,"FOM"
2020-01-12,60,27,12,"FOM"
2020-01-19,60,27,12,"FOM"
2020-02-06,60,27,12,"FOM"
2020-02-09,60,27,12,"FOM"
2020-02-23,60,27,12,"FOM"
2020-03-01,60,27,12,"FOM"
